# 这是本地源列表，一行一个源，格式为：频道名称,接口地址
# 支持设置白名单：接口后添加$!
# The local source list, one line per source, format: channel name, interface address
# Support setting whitelist: add $! after the interface
中央,#genre#
CCTV-4,https://mgtv.ottiptv.cc/mg/608807419.m3u8?sign=c77378f240fd0f21f24aec49cb2da530&tm=1757355490&token=7fd28a850c14fffe62b1779fa393511d5d96c510e08fd64243dc7ad7bd1da3e6654220d73237202ad2b12e52afce7201f9467d1c6617f4fd3c7b44fac17b13643c390dc2c9424c971a587c992c
CCTV-4,https://mgtv.ottiptv.cc/mg/631780421.m3u8?sign=6dea452fed78434f2d9591a3315a1a8c&tm=1757436314&token=1c1a39503ed77f612fd5a95436bf1d8003cd74fb26828d72e052506713798d06ba76a855042257379d369940d5b47e8f3a59efedce9a383a98a7982af5ba923ab7e8dc4988468306dd1a56c41b
CCTV-4,https://mgtv.ottiptv.cc/mg/608807419.m3u8?sign=f0bfb7fcdf40866a510769acc4bedcd1&tm=1757436314&token=3238fc5185e7db17b2fe5cb0d4ae2e05480d8a2db7acd128b42917a12cb784cdb8d1caf20ed4bc6c8c713843fada24bce08688096fd843f596f6c441fd3ed2fff5db682cc631e1663d04dca0d8
CCTV-4,https://mgtv.ottiptv.cc/mg/608807419.m3u8?sign=b36373b4215b86375694acace2ebfc51&tm=1757535222&token=e1d38ed06e21be5510b7451572fa0b7abf4ba417d0fc70c5a975fe6f8d820b5c3a606b51542c8c196b51198c17e2f3cbfe90df66e1ce4bd90cd542b5fd926e81f11b33d4e8ae56b1fb87117906
CCTV-5,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227348/index.m3u8
CCTV-5,https://jzb.wwkejishe.top/?id=582
CCTV-5,https://zby.130519.xyz/PLTV/11/224/3221225734/index.m3u8
CCTV-5,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225734/1.m3u8
CCTV-5,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225734/index.m3u8
CCTV-5,https://mgtv.ottiptv.cc/mg/641886683.m3u8?sign=2c29f22b0f73bcd2d226db0ac24d6729&tm=1757355490&token=6e1e1005f55487f848dc17ba37d5acf85e8bdf7ff7c4af7a8cb9ddea320d7a07605292409f88eacdcf931ab418a3b37b6c4bdebba17020a751c179d26de22d2603204e0b5765bbf010b87cc825
CCTV-5,https://mgtv.ottiptv.cc/mg/641886683.m3u8?sign=7419d52d9bcb878ae57f8cd9d17a64d9&tm=1757535222&token=47c25fd5cf1ac4dda7b70b80d752fdea4eabd94ae68a04b37993a1fc2a651cf9d4af0f601b0376c3ea868cde5a17a634dfb9e7c3b8152efd8e49cf640a395ccea0ed1c93a9efb66b272d8186d6
CCTV-5,http://8.138.7.223/tv/hot.php?id=5
CCTV-5,http://106.46.169.202:9000/hls/5/index.m3u8
CCTV-5,http://113.200.114.168:20000/hls/5/index.m3u8
CCTV-6,https://jzb.wwkejishe.top/?id=584
CCTV-6,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227325/index.m3u8
CCTV-6,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225741/1.m3u8
CCTV-6,http://pa.kuangdeng.top:8081/hls/6/index.m3u8
CCTV-6,http://xxwx.yoesun.com/xxw/1905电影网.php?id=cctv6
CCTV-6,http://106.46.169.202:9000/hls/6/index.m3u8
CCTV-6,http://113.200.114.168:20000/hls/6/index.m3u8
CCTV-6,http://113.88.211.3:9898/hls/6/index.m3u8
CCTV-6,http://110.181.238.130:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-6,http://110.181.239.54:9901/tsfile/live/0006_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-7,https://jzb.wwkejishe.top/?id=585
CCTV-7,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225701/index.m3u8
CCTV-7,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226137/index.m3u8
CCTV-7,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226143/index.m3u8
CCTV-7,http://8.138.7.223/tv/hot.php?id=7
CCTV-7,http://pa.kuangdeng.top:8081/hls/7/index.m3u8
CCTV-7,http://106.46.169.202:9000/hls/7/index.m3u8
CCTV-7,http://web9916.w.computerqwq.cf/jzb.php?id=cctv7&公众号【医工学习日志】
CCTV-7,http://183.188.111.173:9003/hls/8/index.m3u8
CCTV-7,http://171.217.136.165:10001/hls/7/index.m3u8
CCTV-8,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227327/index.m3u8
CCTV-8,https://jzb.wwkejishe.top/?id=586
CCTV-8,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225736/index.m3u8
CCTV-8,https://mgtv.ottiptv.cc/mg/624878356.m3u8?sign=0e37627bc749ffb4610cff913849ecd9&tm=1757436314&token=7c12a8d6d6cdea519821f884a3a69613ebf2108a9d51eda02584cf36e45476397fd7f2a642583407cf9adce75c3e27a38ab0b5c480e47b444ed70a1d8bf9aead0273c6e09f2e3235a12132fdf2
CCTV-8,https://mgtv.ottiptv.cc/mg/624878356.m3u8?sign=42ce97687ec512f512d4d298d478e6b4&tm=1757535222&token=4d29f5998d320d6fcd58c4b59c983d5aea24c1cfa1d126fe57fcd75d52c63251d4777d8009b52d6ab9b7f6e47ac93b19d65dead39c928707ce2e5a202fcb9d35698db0f4db4b1c5387da53f146
CCTV-8,http://8.138.7.223/tv/hot.php?id=8
CCTV-8,http://pa.kuangdeng.top:8081/hls/8/index.m3u8
CCTV-8,http://web9916.w.computerqwq.cf/jzb.php?id=cctv8&公众号【医工学习日志】
CCTV-8,http://113.200.114.168:20000/hls/8/index.m3u8
CCTV-8,http://106.46.169.202:9000/hls/8/index.m3u8
CCTV-9,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227182/index.m3u8
CCTV-9,https://jzb.wwkejishe.top/?id=587
CCTV-9,http://p.ytelc.com/169l/0/cctv.php?id=cctv9
CCTV-9,https://mgtv.ottiptv.cc/mg/673168140.m3u8?sign=9976cee9d37d5e8dd930682fea6bf1ff&tm=1757535222&token=3cc8238ea5389ecc56d4ff1441652cf6365359916bec796644e83dfacfb17aa429a71c2ab8a1c5bffda168b29c6443ca99990fb997c7f9fa365054dfc7ddd3eddc1711a001917cfa53ed7b8d55
CCTV-9,http://8.138.7.223/tv/hot.php?id=9
CCTV-9,http://222.142.185.127:8888/hls/5/index.m3u8
CCTV-9,http://web9916.w.computerqwq.cf/jzb.php?id=cctv9&公众号【医工学习日志】
CCTV-9,http://106.46.169.202:9000/hls/9/index.m3u8
CCTV-9,http://110.181.238.8:9901/tsfile/live/0009_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-9,http://183.188.111.173:9003/hls/10/index.m3u8
CCTV-10,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227169/index.m3u8
CCTV-10,https://jzb.wwkejishe.top/?id=588
CCTV-10,https://zby.130519.xyz/PLTV/11/224/3221225743/index.m3u8
CCTV-10,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225743/1.m3u8
CCTV-10,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225743/index.m3u8
CCTV-10,https://mgtv.ottiptv.cc/mg/624878405.m3u8?sign=b0e5200e31d985858dd29665fea12ee1&tm=1757535222&token=b8331134781bad39b994ba6c8cd63222b445bbd1b033f947c36dff4547d34951511724c705fbb45bc1cef446fce6a05ed8983ce1d5702cd9f870bb31a1c64f712215d001e163e903b7cc2ced65
CCTV-10,https://mgtv.ottiptv.cc/mg/624878405.m3u8?sign=cc4eaa72983e7a257a978dd2c8ce9494&tm=1757436314&token=043540904563100074e5520bea6267c1d00e51c63b938ed1273b558008abd64c8a0f8064c60be115e0cdd6f6f3b50484244bf3cf7558cbb07c19cb4dd7804d92de301cf2ff420be8e28e3074c2
CCTV-10,http://8.138.7.223/tv/hot.php?id=10
CCTV-10,http://pa.kuangdeng.top:8081/hls/10/index.m3u8
CCTV-10,http://183.188.111.173:9003/hls/11/index.m3u8
CCTV-11,https://jzb.wwkejishe.top/?id=589
CCTV-11,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227171/index.m3u8
CCTV-11,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226145/1.m3u8
CCTV-11,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226101/1.m3u8
CCTV-11,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226101/index.m3u8
CCTV-11,https://mgtv.ottiptv.cc/mg/667987558.m3u8?sign=4ba6c3ef12334664dc8563d514e9b263&tm=1757535222&token=34075106f8fa4c56a37a8d46c4c540d08ae669a1e8331396ce053790c2b6fb11fcd766ac6631bf0f45f50661c01ad2283068a81d2d39bc958fbede5b0b55a6f00174d0e000594ce2997a5d9ccc
CCTV-11,https://mgtv.ottiptv.cc/mg/667987558.m3u8?sign=596f78f46c6b828f7eb6f90ee988110a&tm=1757355490&token=d5c3a15ecc32e59342636839abde5fa0c173413cffbc04d34012c7618c5041d51321c4693d514da83933cd7287864079924d68b9a7c6027394bad37c8ee0dbdfbd2a58a4fe7c9957f06b09ec63
CCTV-11,http://pa.kuangdeng.top:8081/hls/11/index.m3u8
CCTV-11,http://106.46.169.202:9000/hls/11/index.m3u8
CCTV-11,http://171.217.136.165:10001/hls/11/index.m3u8
CCTV-12,https://jzb.wwkejishe.top/?id=590
CCTV-12,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227184/index.m3u8
CCTV-12,https://zby.130519.xyz/PLTV/11/224/3221226103/index.m3u8
CCTV-12,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226126/1.m3u8
CCTV-12,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226125/index.m3u8
CCTV-12,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226103/index.m3u8
CCTV-12,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226103/1.m3u8
CCTV-12,https://mgtv.ottiptv.cc/mg/673168185.m3u8?sign=df5752135983d38c8b17bba6979a46d0&tm=1757355490&token=a482ef9c6ad6694c2fc2c45c367e34b3e523ba117142a6901ccd80391dd9a5f086fc97a94b473b8a9972fe71bf80d1b339037a9347ab9f4d57201bacdf366cde591f9207f975fcf51405780bc9
CCTV-12,https://mgtv.ottiptv.cc/mg/673168185.m3u8?sign=b7361ea83a7deb4b831274f5d4df46a9&tm=1757535222&token=96bad52514af770c5c23183a40a37a1d8a84f6ff7d306e211c2434464b6f9aefa6191fc544ff4d39b5c5380cb670df52554d67c6a5d9671ec97cb7a579084dfdb70e425157d30a045832130986
CCTV-12,http://8.138.7.223/tv/hot.php?id=12
CCTV-13,https://event.pull.hebtv.com/jishi/cp1.m3u8
CCTV-13,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227266/index.m3u8
CCTV-13,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226128/1.m3u8
CCTV-13,https://live.iill.top/douyin/cctv_video
CCTV-13,http://106.53.99.30/tv/cctv13.php
CCTV-13,http://8.138.7.223/tv/hot.php?id=13
CCTV-13,http://171.217.136.165:10001/hls/13/index.m3u8
CCTV-13,http://1.24.39.180:808/hls/13/index.m3u8
CCTV-13,http://222.85.50.23:6070/hls/13/index.m3u8
CCTV-13,https://httop.top/tv-cctv13
CCTV-14,https://event.pull.hebtv.com/jishi/cp2.m3u8
CCTV-14,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227173/index.m3u8
CCTV-14,https://jzb.wwkejishe.top/?id=592
CCTV-14,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225738/1.m3u8
CCTV-14,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225738/index.m3u8
CCTV-14,http://8.138.7.223/tv/hot.php?id=14
CCTV-14,http://pa.kuangdeng.top:8081/hls/14/index.m3u8
CCTV-14,http://171.217.136.165:10001/hls/14/index.m3u8
CCTV-14,http://183.188.111.173:9003/hls/15/index.m3u8
CCTV-14,http://222.85.50.23:6070/hls/14/index.m3u8
CCTV-15,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227175/index.m3u8
CCTV-15,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226147/1.m3u8
CCTV-15,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226147/index.m3u8
CCTV-15,http://8.138.7.223/tv/hot.php?id=15
CCTV-15,http://pa.kuangdeng.top:8081/hls/15/index.m3u8
CCTV-15,http://171.217.136.165:10001/hls/15/index.m3u8
CCTV-15,http://1.24.39.180:808/hls/15/index.m3u8
CCTV-15,http://222.85.50.23:6070/hls/15/index.m3u8
CCTV-15,http://60.16.0.216:5757/hls/16/index.m3u8
CCTV-15,http://114.252.126.226:8899/hls/15/index.m3u8
CCTV-16,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226120/index.m3u8
CCTV-16,http://183.220.20.17:4321/rtp/239.10.0.187:5140
CCTV-16,http://8.138.7.223/tv/hot.php?id=16
CCTV-16,http://183.188.111.173:9003/hls/17/index.m3u8
CCTV-16,http://171.113.210.106:4022/rtp/239.69.1.249:11136
CCTV-16,http://58.48.104.98:4022/rtp/239.69.1.249:11136
CCTV-16,http://111.43.126.240:7777/hls/29/index.m3u8
CCTV-16,https://60.191.56.186:8888/hls/16/index.m3u8
CCTV-16,http://106.59.3.88:55555/rtp/239.200.200.193:8776
CCTV-16,http://122.189.103.236:8010/rtp/228.0.0.249:6108
CCTV-17,https://jzb.wwkejishe.top/?id=594
CCTV-17,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227188/index.m3u8
CCTV-17,http://p.ytelc.com/169l/0/cctv.php?id=cctv17
CCTV-17,http://p.ytelc.com/169l/0/cctv.php?id=cctv4k
CCTV-17,https://mgtv.ottiptv.cc/mg/673168256.m3u8?sign=380effda727f21fdc1bd0fb3658b8990&tm=1757535222&token=c4e3452e109baef272e47d79ad903137775dd98808ad2074d3d132e46286934130896d8dfb8d7ac0e173dfdcb6400413f18f8f6a9e670dae987b67ff8f3d6aaae1a0e7e3666eadcd71fb1857a6
CCTV-17,http://8.138.7.223/tv/hot.php?id=17
CCTV-17,http://171.217.136.165:10001/hls/16/index.m3u8
CCTV-17,http://php.cqshushu.ggff.net/jzb.php?id=cctv17&公众号【医工学习日志】
CCTV-17,http://117.23.85.112:9901/tsfile/live/1030_1.m3u8
CCTV-17,http://web9916.w.computerqwq.cf/jzb.php?id=cctv17&公众号【医工学习日志】
CCTV-5+,http://pa.kuangdeng.top:8081/hls/34/index.m3u8
CCTV-5+,http://183.188.111.173:9003/hls/6/index.m3u8
CCTV-5+,http://222.142.185.127:8888/hls/3/index.m3u8
CCTV-5+,http://60.16.0.216:5757/hls/6/index.m3u8
CCTV-5+,http://111.43.126.240:7777/hls/18/index.m3u8
CCTV-5+,http://117.174.25.254:8188/rtp/239.0.0.22:5140
CCTV-5+,http://111.127.156.228:51234/rtp/239.29.1.10:5001
CCTV-5+,http://113.88.211.3:9898/hls/16/index.m3u8
CCTV-5+,http://171.113.210.106:4022/rtp/239.254.96.234:9484
CCTV-5+,http://111.8.224.6:9999/tsfile/live/1052_1.m3u8?key=txiptv&playlive=1&authid=0
CCTV-4K,http://58.48.104.98:4022/rtp/239.69.1.12:9712
CCTV-4K,http://117.174.25.254:8188/rtp/239.0.0.184:5140
CCTV-4K,http://171.113.210.106:4022/rtp/239.69.1.12:9712
CCTV-4K,http://27.184.64.66:58888/rtp/239.254.201.67:6000
CCTV-4K,http://221.10.226.195:5000/rtp/239.0.0.184:5140
CCTV-4K,http://www.tszhgjj.cn:7000/rtp/239.253.93.134:6631
CCTV-8K,https://httop.top/tv-cctv8k
CETV1,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227190/index.m3u8
CETV1,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225775/1.m3u8
CETV1,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221225775/index.m3u8
CETV1,https://httop.top/tv-cetv1
CETV1,http://116.235.57.12:4022/rtp/239.45.1.125:5140
CETV1,http://116.235.57.54:4022/rtp/239.45.1.125:5140
CETV1,http://180.154.61.39:4022/rtp/239.45.1.125:5140
CETV1,http://111.113.88.2:2000/rtp/239.121.4.180:9064
CETV1,http://117.174.25.254:8188/rtp/239.0.0.51:5140
CETV1,http://61.176.25.179:40001/rtp/232.0.0.212:1234
CETV3,http://player.cntv.cn/standard/live_HLSDRM20180524.swf?ChannelID=cetv3&videoTVChannel=cetv3&P2PChannelID=pd://cctv_p2p_hdcetv3&tai=cetv3&VideoName=cetv3&channelID=cetv3
CETV3,http://iptv.cdn.ha.chinamobile.com/PLTV/88888888/224/3221227352/index.m3u8
CETV4,http://[2409:8087:1e01:20::3]/PLTV/11/224/3221226153/1.m3u8
CETV4,https://satellitepull.cnr.cn/live/wx32nmgyygb/playlist.m3u8
CETV4,http://111.113.88.2:2000/rtp/239.121.4.199:9178
CETV4,http://117.174.25.254:8188/rtp/239.0.0.98:5140
CETV4,http://121.29.141.15:4022/rtp/239.253.92.200:6137
CETV4,http://61.159.135.99:18000/rtp/238.255.2.222:5999
CETV4,http://27.184.64.66:58888/rtp/239.254.200.227:6261
CETV4,http://121.29.141.160:4022/rtp/239.253.92.200:6137
CETV4,http://180.165.13.71:4022/rtp/239.45.1.50:5140
CETV4,http://221.10.226.195:5000/rtp/239.0.0.98:5140
CETV早期教育,http://121.29.141.15:4022/rtp/239.253.93.164:6440
CETV早期教育,http://180.213.170.24:8188/rtp/239.5.1.144:5000
CETV早期教育,http://121.29.141.160:4022/rtp/239.253.93.164:6440
CETV早期教育,http://121.29.141.59:4022/rtp/239.253.93.164:6440
CETV早期教育,http://27.184.64.66:58888/rtp/239.254.201.230:7253
央广购物,https://newapplive.cnrmall.com/live/cnrxp_HD1200.m3u8
环球奇观,rtsp://115.153.245.70/PLTV/88888888/224/3221226977/86128939.smil
环球奇观,rtsp://115.153.240.228:554/PLTV/88888888/224/3221226977/86128939.smil
环球奇观,rtsp://115.153.212.72/PLTV/88888888/224/3221226977/86128939.smil
环球奇观,rtsp://115.153.247.80/PLTV/88888888/224/3221226977/86128939.smil
环球奇观,rtsp://115.153.230.145/PLTV/88888888/224/3221226977/86128939.smil
环球奇观,rtsp://115.153.222.112:554/PLTV/88888888/224/3221226977/86128939.smil
环球奇观,rtsp://115.153.233.154/PLTV/88888888/224/3221226977/86128939.smil
环球奇观,rtsp://115.153.254.81/PLTV/88888888/224/3221226977/86128939.smil
中国交通,http://117.174.25.254:8188/rtp/239.0.0.143:5140
中国交通,http://121.29.141.59:4022/rtp/239.253.93.189:6357
中国交通,http://27.184.64.66:58888/rtp/239.254.201.110:5181
中国交通,http://112.109.206.106:9999/rtp/239.255.40.211:8208
风云足球,http://27.41.245.32:801/hls/906/index.m3u8
风云足球,http://61.176.25.179:40001/rtp/232.0.0.52:1234
风云足球,http://111.162.205.105:8686/rtp/225.1.2.168:5002
风云足球,http://171.113.210.106:4022/rtp/239.69.1.81:10126
风云足球,http://122.189.103.236:8010/rtp/228.0.0.236:6108
风云足球,http://121.29.141.15:4022/rtp/239.253.93.254:6432
风云足球,http://58.48.104.98:4022/rtp/239.69.1.81:10126
风云足球,http://180.213.170.24:8188/rtp/239.5.1.119:5000
风云足球,http://61.159.135.99:18000/rtp/238.255.2.29:5999
风云足球,http://27.184.64.66:58888/rtp/239.254.201.222:7251
高尔夫网球,http://171.113.210.106:4022/rtp/239.69.1.83:10138
高尔夫网球,http://61.159.135.99:18000/rtp/238.255.2.223:5999
高尔夫网球,http://121.29.141.15:4022/rtp/239.253.93.122:6465
高尔夫网球,http://113.106.171.234:8899/rtp/239.21.0.72:3628
高尔夫网球,http://180.213.170.24:8188/rtp/239.5.1.120:5000
高尔夫网球,http://27.184.64.66:58888/rtp/239.254.201.223:7252
高尔夫网球,http://121.29.141.160:4022/rtp/239.253.93.122:6465
高尔夫网球,http://121.29.141.59:4022/rtp/239.253.93.122:6465
高尔夫网球,http://58.48.104.98:4022/rtp/239.69.1.83:10138
高尔夫网球,http://60.172.83.179:8686/rtp/238.1.79.58:4600
文化精品,http://60.172.83.179:8686/rtp/238.1.79.54:4568
文化精品,http://106.59.3.88:55555/rtp/239.200.200.92:8028
文化精品,http://61.159.135.99:18000/rtp/238.255.2.32:5999
文化精品,http://121.29.141.15:4022/rtp/239.253.93.175:6439
文化精品,http://180.213.170.24:8188/rtp/239.5.1.126:5000
文化精品,http://27.184.64.66:58888/rtp/239.254.201.229:7260
文化精品,http://121.29.141.160:4022/rtp/239.253.93.175:6439
文化精品,http://121.29.141.59:4022/rtp/239.253.93.175:6439
风云音乐,http://61.176.25.179:40001/rtp/232.0.0.47:1234
风云音乐,http://106.59.3.88:55555/rtp/239.200.200.86:8008
风云音乐,http://180.213.170.24:8188/rtp/239.5.1.128:5000
风云音乐,http://121.29.141.15:4022/rtp/239.253.93.253:6431
风云音乐,http://60.172.83.179:8686/rtp/238.1.79.64:4648
风云音乐,http://61.159.135.99:18000/rtp/238.255.2.24:5999
风云音乐,http://218.8.87.96:4000/rtp/229.58.190.190:5000
风云音乐,http://121.29.141.160:4022/rtp/239.253.93.253:6431
风云音乐,http://27.184.64.66:58888/rtp/239.254.201.221:7259
风云音乐,http://121.29.141.59:4022/rtp/239.253.93.253:6431
第一剧场,http://61.176.25.179:40001/rtp/232.0.0.29:1234
第一剧场,http://171.113.210.106:4022/rtp/239.69.1.74:10084
第一剧场,http://106.59.3.88:55555/rtp/239.200.200.82:8004
第一剧场,http://58.48.104.98:4022/rtp/239.69.1.74:10084
第一剧场,http://61.159.135.99:18000/rtp/238.255.2.25:5999
第一剧场,http://180.213.170.24:8188/rtp/239.5.1.121:5000
第一剧场,http://121.29.141.15:4022/rtp/239.253.93.138:6428
第一剧场,http://121.29.141.160:4022/rtp/239.253.93.138:6428
第一剧场,http://27.184.64.66:58888/rtp/239.254.201.218:7258
第一剧场,http://60.172.83.179:8686/rtp/238.1.79.63:4640
怀旧剧场,http://106.59.3.88:55555/rtp/239.200.200.85:8032
怀旧剧场,http://61.176.25.179:40001/rtp/232.0.0.38:1234
怀旧剧场,http://121.29.141.15:4022/rtp/239.253.93.252:6430
怀旧剧场,http://61.159.135.99:18000/rtp/238.255.2.33:5999
怀旧剧场,http://122.189.103.236:8010/rtp/228.0.0.237:6108
怀旧剧场,http://180.213.170.24:8188/rtp/239.5.1.122:5000
怀旧剧场,http://27.184.64.66:58888/rtp/239.254.201.220:7256上海
怀旧剧场,http://121.29.141.59:4022/rtp/239.253.93.252:6430
怀旧剧场,http://121.29.141.160:4022/rtp/239.253.93.252:6430
怀旧剧场,http://60.172.83.179:8686/rtp/238.1.79.61:4624
风云剧场,http://61.176.25.179:40001/rtp/232.0.0.45:1234
风云剧场,http://106.59.3.88:55555/rtp/239.200.200.84:8016
